# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
# Started at Tue Jul  5 13:14:03 IST 2022
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_166.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_168.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_21.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_25.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_28.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_36.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_37.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_38.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1650 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_42.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_47.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_49.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_5.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_55.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_68.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_83.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_85.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_92.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1660 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_95.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_97.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_10.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_11.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_12.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_15.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_18.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_19.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_26.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_28.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1670 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_31.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_35.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_38.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_41.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_45.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_5.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_50.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_51.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_55.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_57.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1680 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_6.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_61.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_64.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_70.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_71.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_79.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_8.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_85.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_86.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db71632fa65f1d166f14cb8593c4690_87.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1690 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_1.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_105.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_11.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_112.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_115.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_117.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_131.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_133.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_134.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_138.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1700 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_140.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_143.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_147.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_150.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_152.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_154.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_160.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_162.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_166.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_169.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1710 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_177.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_185.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_186.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_196.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_197.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_198.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_199.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_205.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_207.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_208.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1720 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_209.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_21.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_210.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_211.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_214.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_215.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_22.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_221.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_223.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_236.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1730 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_24.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_242.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_26.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_27.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_28.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_29.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_32.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_45.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_59.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1740 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_6.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_67.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_68.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_79.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_81.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_84.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_86.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_88.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_89.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_92.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1750 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dbbae27d7055ecc04cc25e14e4de12d_99.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_1.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_103.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_109.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_112.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_124.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_13.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_133.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_135.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_137.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1760 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_138.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_14.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_143.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_147.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_157.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_158.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_163.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_165.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_17.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_171.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1770 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_173.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_175.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_176.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_179.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_186.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_188.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_201.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_211.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_212.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_213.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1780 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_215.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_223.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_225.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0dec9a606303da3039d11eec4ec9bd86_232.wav
